"ISO3","Year","dth_malaria_5to19"
"COG",2010,951092
"COG",2011,987985
"COG",2012,1020805
"COG",2013,1058288
"COG",2014,1053862
"COG",2015,1068094
"COG",2016,1126282
"COG",2017,1238519
"COG",2018,1321959
"COG",2019,1324386
"COG",2020,1304055
"COG",2021,1280047
"COM",2000,35604
"COM",2001,35623
"COM",2002,35657
"COM",2003,35658
"COM",2004,35631
"COM",2005,35616
"COM",2006,35607
"COM",2007,35591
"COM",2008,35567
"COM",2009,35544
"COM",2010,36538
"COM",2011,24856
"COM",2012,49840
"COM",2013,53156
"COM",2014,2203
"COM",2015,1300
"COM",2016,1143
"COM",2017,3230
"COM",2018,15186
"COM",2019,17599
"COM",2020,4546
"COM",2021,10537
"CPV",2000,144
"CPV",2001,107
"CPV",2002,76
"CPV",2003,68
"CPV",2004,45
"CPV",2005,68
"CPV",2006,80
"CPV",2007,18
"CPV",2008,35
"CPV",2009,65
"CPV",2010,47
"CPV",2011,7
"CPV",2012,1
"CPV",2013,22
"CPV",2014,26
"CPV",2015,7
"CPV",2016,49
"CPV",2017,423
"CPV",2018,2
"CPV",2019,0
"CPV",2020,0
"CPV",2021,0
"DZA",2000,34
"DZA",2001,6
"DZA",2002,10
"DZA",2003,5
"DZA",2004,2
"DZA",2005,1
"DZA",2006,1
"DZA",2007,26
"DZA",2008,3
"DZA",2009,0
"DZA",2010,1
"DZA",2011,1
"DZA",2012,55
"DZA",2013,8
"DZA",2014,0
"DZA",2015,0
"DZA",2016,0
"DZA",2017,0
"DZA",2018,0
"DZA",2019,0
"DZA",2020,0
"DZA",2021,0
"ERI",2000,42711
"ERI",2001,54461
"ERI",2002,32823
"ERI",2003,49490
"ERI",2004,15093
"ERI",2005,27680
"ERI",2006,16438
"ERI",2007,37568
"ERI",2008,20767
"ERI",2009,27656
"ERI",2010,83471
"ERI",2011,76678
"ERI",2012,52483
"ERI",2013,49309
"ERI",2014,109689
"ERI",2015,64020
"ERI",2016,86561
"ERI",2017,115928
"ERI",2018,99716
"ERI",2019,200382
"ERI",2020,158684
"ERI",2021,92898
"ETH",2000,15016444
"ETH",2001,13910882
"ETH",2002,12570226
"ETH",2003,13022221
"ETH",2004,12673710
"ETH",2005,8879900
"ETH",2006,8345640
"ETH",2007,7346228
"ETH",2008,6406358
"ETH",2009,8773515
"ETH",2010,10362488
"ETH",2011,10953634
"ETH",2012,13064346
"ETH",2013,15281540
"ETH",2014,14339644
"ETH",2015,12528267
"ETH",2016,8922403
"ETH",2017,6600689
"ETH",2018,2793314
"ETH",2019,2645193
"ETH",2020,4227742
"ETH",2021,3783896
"GAB",2000,420619
"GAB",2001,421598
"GAB",2002,393460
"GAB",2003,342808
"GAB",2004,266172
"GAB",2005,214915
"GAB",2006,202209
"GAB",2007,200278
"GAB",2008,245099
"GAB",2009,325788
"GAB",2010,400246
"GAB",2011,452439
"GAB",2012,473866
"GAB",2013,475337
"GAB",2014,473210
"GAB",2015,473905
"GAB",2016,476346
"GAB",2017,488279
"GAB",2018,499577
"GAB",2019,512184
"GAB",2020,527769
"GAB",2021,535939
"GHA",2000,8477878
"GHA",2001,8428599
"GHA",2002,8148113
"GHA",2003,7895135
"GHA",2004,7590600
"GHA",2005,7350612
"GHA",2006,7330580
"GHA",2007,7556676
"GHA",2008,8170400
"GHA",2009,8947844
"GHA",2010,9571242
"GHA",2011,9973490
"GHA",2012,9977648
"GHA",2013,9540098
"GHA",2014,8867522
"GHA",2015,7999986
"GHA",2016,6953304
"GHA",2017,5991625
"GHA",2018,5314525
"GHA",2019,5242734
"GHA",2020,5313608
"GHA",2021,5396652
"GIN",2000,3616058
"GIN",2001,3641386
"GIN",2002,3556986
"GIN",2003,3457916
"GIN",2004,3277416
"GIN",2005,3143778
"GIN",2006,3153121
"GIN",2007,3297950
"GIN",2008,3612353
"GIN",2009,4003420
"GIN",2010,4320306
"GIN",2011,4565610
"GIN",2012,4696591
"GIN",2013,4568741
"GIN",2014,4460552
"GIN",2015,4402690
"GIN",2016,4297908
"GIN",2017,4377224
"GIN",2018,4508348
"GIN",2019,4425904
"GIN",2020,4416575
"GIN",2021,4477687
"GMB",2000,449173
"GMB",2001,449211
"GMB",2002,449003
"GMB",2003,448547
"GMB",2004,447989
"GMB",2005,447415
"GMB",2006,447057
"GMB",2007,446954
"GMB",2008,446959
"GMB",2009,447032
"GMB",2010,447124
"GMB",2011,473874
"GMB",2012,523991
"GMB",2013,429429
"GMB",2014,303721
"GMB",2015,450479
"GMB",2016,297058
"GMB",2017,148057
"GMB",2018,196160
"GMB",2019,109975
"GMB",2020,210897
"GMB",2021,213311
"GNB",2000,496631
"GNB",2001,410118
"GNB",2002,323277
"GNB",2003,240938
"GNB",2004,166563
"GNB",2005,131429
"GNB",2006,111165
"GNB",2007,112956
"GNB",2008,134274
"GNB",2009,166267
"GNB",2010,198836
"GNB",2011,212103
"GNB",2012,213019
"GNB",2013,208894
"GNB",2014,186564
"GNB",2015,161401
"GNB",2016,139154
"GNB",2017,122291
"GNB",2018,125653
"GNB",2019,146986
"GNB",2020,189707
"GNB",2021,216542
"GNQ",2000,213141
"GNQ",2001,219511
"GNQ",2002,227948
"GNQ",2003,242764
"GNQ",2004,264018
"GNQ",2005,287656
"GNQ",2006,302024
"GNQ",2007,314016
"GNQ",2008,307734
"GNQ",2009,293747
"GNQ",2010,293402
"GNQ",2011,306229
"GNQ",2012,343007
"GNQ",2013,382479
"GNQ",2014,397146
"GNQ",2015,406082
"GNQ",2016,397276
"GNQ",2017,380328
"GNQ",2018,360556
"GNQ",2019,347501
"GNQ",2020,352514
"GNQ",2021,348428
"KEN",2000,6837558
"KEN",2001,7808825
"KEN",2002,7444032
"KEN",2003,7177403
"KEN",2004,6304649
"KEN",2005,5018999
"KEN",2006,3900370
"KEN",2007,3076957
"KEN",2008,2652387
"KEN",2009,2593628
"KEN",2010,2696154
"KEN",2011,2844501
"KEN",2012,3052340
"KEN",2013,3232499
"KEN",2014,3312249
"KEN",2015,3319230
"KEN",2016,3191546
"KEN",2017,3155636
"KEN",2018,3068062
"KEN",2019,3037541
"KEN",2020,3302189
"KEN",2021,3419698
"LBR",2000,1248403
"LBR",2001,1311933
"LBR",2002,1343961
"LBR",2003,1339076
"LBR",2004,1270287
"LBR",2005,1269211
"LBR",2006,1300190
"LBR",2007,1347464
"LBR",2008,1403261
"LBR",2009,1384603
"LBR",2010,1354819
"LBR",2011,1354061
"LBR",2012,1328628
"LBR",2013,1381944
"LBR",2014,1506350
"LBR",2015,1591767
"LBR",2016,1773971
"LBR",2017,1939400
"LBR",2018,1966210
"LBR",2019,1954336
"LBR",2020,1914081
"LBR",2021,1852429
"MDG",2000,905987
"MDG",2001,1111496
"MDG",2002,898515
"MDG",2003,1180072
"MDG",2004,834134
"MDG",2005,662852
"MDG",2006,666523
"MDG",2007,442208
"MDG",2008,469371
"MDG",2009,882824
"MDG",2010,893540
"MDG",2011,823538
"MDG",2012,1594592
"MDG",2013,1497292
"MDG",2014,1078280
"MDG",2015,2345948
"MDG",2016,1408501
"MDG",2017,1971342
"MDG",2018,1921403
"MDG",2019,2032961
"MDG",2020,4010537
"MDG",2021,4911293
"MLI",2000,4565653.25251342
"MLI",2001,4719788.34836536
"MLI",2002,4977784.19585621
"MLI",2003,5230718.84124327
"MLI",2004,5475357.0622875
"MLI",2005,5683984.42300921
"MLI",2006,5527211.47430052
"MLI",2007,5474736.25031412
"MLI",2008,5515727.97914002
"MLI",2009,5630658.51138267
"MLI",2010,5957047.0487316
"MLI",2011,6491808.86633494
"MLI",2012,7194633.01357296
"MLI",2013,7699696.62856533
"MLI",2014,7740479.6022692
"MLI",2015,7097168.24372588
"MLI",2016,7184988.62861655
"MLI",2017,7469199.03057303
"MLI",2018,7710138.58781633
"MLI",2019,6863255.52374585
"MLI",2020,7586538.04744367
"MLI",2021,7744735.98207478
"MOZ",2000,8416877
"MOZ",2001,8997785
"MOZ",2002,9283388
"MOZ",2003,9278676
"MOZ",2004,8967650
"MOZ",2005,8517561
"MOZ",2006,8325146
"MOZ",2007,8256754
"MOZ",2008,8345403
"MOZ",2009,8469429
"MOZ",2010,8660053
"MOZ",2011,8783904
"MOZ",2012,9032885
"MOZ",2013,9291989
"MOZ",2014,9315947
"MOZ",2015,9403454
"MOZ",2016,9501504
"MOZ",2017,9422965
"MOZ",2018,9406462
"MOZ",2019,9421431
"MOZ",2020,9990474
"MOZ",2021,10283922
"MRT",2000,304757
"MRT",2001,307700
"MRT",2002,308961
"MRT",2003,319661
"MRT",2004,286610
"MRT",2005,281841
"MRT",2006,258559
"MRT",2007,246899
"MRT",2008,209089
"MRT",2009,108111
"MRT",2010,123348
"MRT",2011,162490
"MRT",2012,88074
"MRT",2013,101247
"MRT",2014,216687
"MRT",2015,291679
"MRT",2016,386314
"MRT",2017,306475
"MRT",2018,236485
"MRT",2019,184057
"MRT",2020,201771
"MRT",2021,85030
"MWI",2000,5068222
"MWI",2001,5289453
"MWI",2002,5157186
"MWI",2003,4851733
"MWI",2004,4633730
"MWI",2005,4716725
"MWI",2006,4638347
"MWI",2007,4731580
"MWI",2008,5115871
"MWI",2009,5457399
"MWI",2010,5615374
"MWI",2011,5570026
"MWI",2012,5053353
"MWI",2013,4685666
"MWI",2014,4353265
"MWI",2015,4106623
"MWI",2016,3949459
"MWI",2017,3911675
"MWI",2018,3859499
"MWI",2019,3867128
"MWI",2020,4252631
"MWI",2021,4359158
"MYT",2000,0
"MYT",2001,0
"MYT",2002,0
"MYT",2003,1743
"MYT",2004,1632
"MYT",2005,1089
"MYT",2006,682
"MYT",2007,614
"MYT",2008,410
"MYT",2009,206
"MYT",2010,486
"MYT",2011,99
"MYT",2012,57
"MYT",2013,21
"MYT",2014,1
"MYT",2015,2
"MYT",2016,35
"MYT",2017,19
"MYT",2018,6
"MYT",2019,0
"MYT",2020,0
"MYT",2021,0
"NAM",2000,77408
"NAM",2001,102902
"NAM",2002,70395
"NAM",2003,67564
"NAM",2004,105493
"NAM",2005,65303
"NAM",2006,68176
"NAM",2007,20663
"NAM",2008,12094
"NAM",2009,6068
"NAM",2010,2590
"NAM",2011,3092
"NAM",2012,5465
"NAM",2013,7844
"NAM",2014,25780
"NAM",2015,15052
"NAM",2016,32052
"NAM",2017,89155
"NAM",2018,50217
"NAM",2019,5705
"NAM",2020,20258
"NAM",2021,21322
"NER",2000,4134706
"NER",2001,4180737
"NER",2002,4048859
"NER",2003,3825282
"NER",2004,4016648
"NER",2005,4271200
"NER",2006,4386050
"NER",2007,4668666
"NER",2008,5403729
"NER",2009,6017879
"NER",2010,6785885
"NER",2011,7283090
"NER",2012,7633594
"NER",2013,7717689
"NER",2014,7880779
"NER",2015,8073585
"NER",2016,8053568
"NER",2017,7883346
"NER",2018,7760340
"NER",2019,7631511
"NER",2020,7845383
"NER",2021,8166369
"NGA",2000,50779020
"NGA",2001,51229713
"NGA",2002,50952482
"NGA",2003,52423482
"NGA",2004,55028747
"NGA",2005,57411916
"NGA",2006,59418382
"NGA",2007,61400329
"NGA",2008,63355538
"NGA",2009,63192869
"NGA",2010,60551056
"NGA",2011,58184509
"NGA",2012,55718235
"NGA",2013,53921321
"NGA",2014,53483458
"NGA",2015,54115123
"NGA",2016,55667334
"NGA",2017,57869533
"NGA",2018,59652248
"NGA",2019,61379283
"NGA",2020,65133759
"NGA",2021,65399501
"RWA",2000,1536115
"RWA",2001,1478868
"RWA",2002,1375805
"RWA",2003,1231753
"RWA",2004,1101660
"RWA",2005,1385594
"RWA",2006,1396437
"RWA",2007,840559
"RWA",2008,683661
"RWA",2009,1546660
"RWA",2010,1079765
"RWA",2011,390611
"RWA",2012,646386
"RWA",2013,1214623
"RWA",2014,2299121
"RWA",2015,3585563
"RWA",2016,4887836
"RWA",2017,8681013
"RWA",2018,6184131
"RWA",2019,5279485
"RWA",2020,2986047
"RWA",2021,1700493
"SEN",2000,2676527
"SEN",2001,2470115
"SEN",2002,2248602
"SEN",2003,2063074
"SEN",2004,1393434
"SEN",2005,1362379
"SEN",2006,1376263
"SEN",2007,1160145
"SEN",2008,628766
"SEN",2009,405713
"SEN",2010,763134
"SEN",2011,626038
"SEN",2012,706020
"SEN",2013,793415
"SEN",2014,532782
"SEN",2015,1010929
"SEN",2016,684129
"SEN",2017,805691
"SEN",2018,1047659
"SEN",2019,672221
"SEN",2020,835455
"SEN",2021,995763
"SLE",2000,2081568
"SLE",2001,2201474
"SLE",2002,2269445
"SLE",2003,2246838
"SLE",2004,2267452
"SLE",2005,2270241
"SLE",2006,2277054
"SLE",2007,2396659
"SLE",2008,2654929
"SLE",2009,2881379
"SLE",2010,2977797
"SLE",2011,3009591
"SLE",2012,2986182
"SLE",2013,2921184
"SLE",2014,2868023
"SLE",2015,2857523
"SLE",2016,2914796
"SLE",2017,2883985
"SLE",2018,2901372
"SLE",2019,2857585
"SLE",2020,2795827
"SLE",2021,2777394
"SSD",2000,2245004.18825963
"SSD",2001,2283971.80063079
"SSD",2002,2250591.70896613
"SSD",2003,2229084.93537433
"SSD",2004,2243889.58272975
"SSD",2005,2342844.35708687
"SSD",2006,2450862.83854454
"SSD",2007,2520885.27798532
"SSD",2008,2586745.37418307
"SSD",2009,2640300.11845433
"SSD",2010,2775374.89370967
"SSD",2011,2979272.73858054
"SSD",2012,3079924.91734377
"SSD",2013,3173418.77306961
"SSD",2014,3098291.03464766
"SSD",2015,3033662.29257338
"SSD",2016,2949646.5813518
"SSD",2017,2960681.28610399
"SSD",2018,2898120.54183912
"SSD",2019,2938499.03226345
"SSD",2020,3042784.5410709
"SSD",2021,2953582.81016149
"STP",2000,31975
"STP",2001,42086
"STP",2002,50586
"STP",2003,42656
"STP",2004,46486
"STP",2005,18139
"STP",2006,5146
"STP",2007,2421
"STP",2008,6258
"STP",2009,6182
"STP",2010,3146
"STP",2011,8442
"STP",2012,12550
"STP",2013,9243
"STP",2014,1754
"STP",2015,2056
"STP",2016,2238
"STP",2017,2239
"STP",2018,2937
"STP",2019,2732
"STP",2020,1933
"STP",2021,2719
"SWZ",2000,787
"SWZ",2001,1395
"SWZ",2002,670
"SWZ",2003,342
"SWZ",2004,574
"SWZ",2005,279
"SWZ",2006,155
"SWZ",2007,84
"SWZ",2008,58
"SWZ",2009,106
"SWZ",2010,268
"SWZ",2011,379
"SWZ",2012,409
"SWZ",2013,728
"SWZ",2014,389
"SWZ",2015,318
"SWZ",2016,250
"SWZ",2017,440
"SWZ",2018,686
"SWZ",2019,235
"SWZ",2020,233
"SWZ",2021,306
"TCD",2000,2205617.8655787
"TCD",2001,2291665.12811009
"TCD",2002,2066768.63027365
"TCD",2003,2100279.76963626
"TCD",2004,2133329.36029337
"TCD",2005,2232423.31477155
"TCD",2006,2342105.38679247
"TCD",2007,2424988.27382934
"TCD",2008,2521828.89766758
"TCD",2009,2687611.87077129
"TCD",2010,2777637.36175008
"TCD",2011,2680861.21883505
"TCD",2012,2581469.49604449
"TCD",2013,2516380.8935529
"TCD",2014,2584781.03824146
"TCD",2015,2681805.60768347
"TCD",2016,2812456.91736864
"TCD",2017,2961677.16441336
"TCD",2018,3216108.92750214
"TCD",2019,3277966.02896325
"TCD",2020,3433441.41476696
"TCD",2021,3506428.22005409
"TGO",2000,2221914
"TGO",2001,2289405
"TGO",2002,2382832
"TGO",2003,2518511
"TGO",2004,2657728
"TGO",2005,2693615
"TGO",2006,2660724
"TGO",2007,2566605
"TGO",2008,2307220
"TGO",2009,2050314
"TGO",2010,1984921
"TGO",2011,2034724
"TGO",2012,2295985
"TGO",2013,2609672
"TGO",2014,2688180
"TGO",2015,2669469
"TGO",2016,2488548
"TGO",2017,2179253
"TGO",2018,2014395
"TGO",2019,1966638
"TGO",2020,2049459
"TGO",2021,2053345
"TZA",2000,12072965
"TZA",2001,12064438
"TZA",2002,11478532
"TZA",2003,11088120
"TZA",2004,10574049
"TZA",2005,9949128
"TZA",2006,9232996
"TZA",2007,8298126
"TZA",2008,7417960
"TZA",2009,6797118
"TZA",2010,6350485
"TZA",2011,5992159
"TZA",2012,5841953
"TZA",2013,6440590
"TZA",2014,7267262
"TZA",2015,7382963
"TZA",2016,7151258
"TZA",2017,7003374
"TZA",2018,6852548
"TZA",2019,7040493
"TZA",2020,7604750
"TZA",2021,7997711
"UGA",2000,11703496.0822401
"UGA",2001,12579134.2099744
"UGA",2002,12776442.1413319
"UGA",2003,12758978.1298471
"UGA",2004,12210978.8626268
"UGA",2005,12118906.1981303
"UGA",2006,12122459.6331709
"UGA",2007,12308621.966124
"UGA",2008,12751923.4339679
"UGA",2009,13289108.4250967
"UGA",2010,13241888.9332776
"UGA",2011,13141152.5515666
"UGA",2012,12905814.1734409
"UGA",2013,11722973.2836513
"UGA",2014,10693203.5727324
"UGA",2015,9501063.64955339
"UGA",2016,10971082.5525908
"UGA",2017,11833607.881725
"UGA",2018,10905744.9902443
"UGA",2019,11282360.7466851
"UGA",2020,12602807.2650825
"UGA",2021,13023397.9182495
"ZAF",2000,18206
"ZAF",2001,26506
"ZAF",2002,15649
"ZAF",2003,13459
"ZAF",2004,13399
"ZAF",2005,7755
"ZAF",2006,12098
"ZAF",2007,6327
"ZAF",2008,7796
"ZAF",2009,6072
"ZAF",2010,8060
"ZAF",2011,9866
"ZAF",2012,6621
"ZAF",2013,8645
"ZAF",2014,11705
"ZAF",2015,4959
"ZAF",2016,4323
"ZAF",2017,23381
"ZAF",2018,9562
"ZAF",2019,4821
"ZAF",2020,4463
"ZAF",2021,2958
"ZMB",2000,3927883.51984295
"ZMB",2001,4119122.8408358
"ZMB",2002,3903346.55835666
"ZMB",2003,3777289.80082333
"ZMB",2004,3376477.3868671
"ZMB",2005,2988921.86306979
"ZMB",2006,2663591.29194272
"ZMB",2007,2399017.12993325
"ZMB",2008,2217906.30307901
"ZMB",2009,2200401.47349086
"ZMB",2010,2323628.28652403
"ZMB",2011,2575149.90680586
"ZMB",2012,2954071.4342761
"ZMB",2013,3467685.68307468
"ZMB",2014,3656181.67911699
"ZMB",2015,3563606.38731952
"ZMB",2016,3453634.63388427
"ZMB",2017,3204416.38517616
"ZMB",2018,3189765.23916312
"ZMB",2019,3205531.00631889
"ZMB",2020,3537563.99341774
"ZMB",2021,3655518.89832128
"ZWE",2000,987103
"ZWE",2001,993468
"ZWE",2002,999612
"ZWE",2003,1007217
"ZWE",2004,1014311
"ZWE",2005,1019639
"ZWE",2006,1028458
"ZWE",2007,1690025
"ZWE",2008,688884
"ZWE",2009,763956
"ZWE",2010,1097776
"ZWE",2011,722030
"ZWE",2012,592559
"ZWE",2013,863692
"ZWE",2014,1093059
"ZWE",2015,1067121
"ZWE",2016,760626
"ZWE",2017,1337886
"ZWE",2018,634718
"ZWE",2019,782740
"ZWE",2020,1152901
"ZWE",2021,342543
"AFG",2000,1312939
"AFG",2001,1312939
"AFG",2002,1382972
"AFG",2003,1242906
"AFG",2004,716954
"AFG",2005,535477
"AFG",2006,418216
"AFG",2007,452626
"AFG",2008,402909
"AFG",2009,274981
"AFG",2010,292015
"AFG",2011,362319
"AFG",2012,220653
"AFG",2013,279634
"AFG",2014,319142
"AFG",2015,368235
"AFG",2016,733205
"AFG",2017,798871
"AFG",2018,633500
"AFG",2019,413480
"AFG",2020,253150
"AFG",2021,193232
"ARE",2000,0
"ARE",2001,0
"ARE",2002,0
"ARE",2003,0
"ARE",2004,0
"ARE",2005,0
"ARE",2006,0
"ARE",2007,0
"ARE",2008,0
"ARE",2009,0
"ARE",2010,0
"ARE",2011,0
"ARE",2012,0
"ARE",2013,0
"ARE",2014,0
"ARE",2015,0
"ARE",2016,0
"ARE",2017,0
"ARE",2018,0
"ARE",2019,0
"ARE",2020,0
"ARE",2021,0
"DJI",2000,1731
"DJI",2001,1786
"DJI",2002,1841
"DJI",2003,1881
"DJI",2004,1909
"DJI",2005,1938
"DJI",2006,1976
"DJI",2007,2018
"DJI",2008,2060
"DJI",2009,2686
"DJI",2010,1010
"DJI",2011,2185
"DJI",2012,2226
"DJI",2013,1684
"DJI",2014,9439
"DJI",2015,9473
"DJI",2016,13822
"DJI",2017,14671
"DJI",2018,24845
"DJI",2019,49402
"DJI",2020,72332
"DJI",2021,58445
"EGY",2000,0
"EGY",2001,0
"EGY",2002,0
"EGY",2003,0
"EGY",2004,0
"EGY",2005,0
"EGY",2006,0
"EGY",2007,0
"EGY",2008,0
"EGY",2009,0
"EGY",2010,0
"EGY",2011,0
"EGY",2012,0
"EGY",2013,0
"EGY",2014,0
"EGY",2015,0
"EGY",2016,0
"EGY",2017,0
"EGY",2018,0
"EGY",2019,0
"EGY",2020,0
"EGY",2021,0
"IRN",2000,19716
"IRN",2001,19303
"IRN",2002,15558
"IRN",2003,23562
"IRN",2004,13821
"IRN",2005,18966
"IRN",2006,15909
"IRN",2007,15712
"IRN",2008,8349
"IRN",2009,4345
"IRN",2010,1847
"IRN",2011,1632
"IRN",2012,756
"IRN",2013,480
"IRN",2014,358
"IRN",2015,167
"IRN",2016,81
"IRN",2017,57
"IRN",2018,0
"IRN",2019,0
"IRN",2020,0
"IRN",2021,0
"IRQ",2000,1860
"IRQ",2001,1265
"IRQ",2002,952
"IRQ",2003,347
"IRQ",2004,155
"IRQ",2005,47
"IRQ",2006,24
"IRQ",2007,2
"IRQ",2008,2
"IRQ",2009,0
"IRQ",2010,0
"IRQ",2011,0
"IRQ",2012,0
"IRQ",2013,0
"IRQ",2014,0
"IRQ",2015,0
"IRQ",2016,5
"IRQ",2017,0
"IRQ",2018,0
"IRQ",2019,0
"IRQ",2020,0
"IRQ",2021,0
"MAR",2000,3
"MAR",2001,0
"MAR",2002,19
"MAR",2003,4
"MAR",2004,1
"MAR",2005,0
"MAR",2006,0
"MAR",2007,0
"MAR",2008,0
"MAR",2009,0
"MAR",2010,0
"MAR",2011,0
"MAR",2012,0
"MAR",2013,0
"MAR",2014,0
"MAR",2015,0
"MAR",2016,0
"MAR",2017,0
"MAR",2018,0
"MAR",2019,0
"MAR",2020,0
"MAR",2021,0
"OMN",2000,6
"OMN",2001,2
"OMN",2002,6
"OMN",2003,6
"OMN",2004,0
"OMN",2005,0
"OMN",2006,0
"OMN",2007,4
"OMN",2008,0
"OMN",2009,0
"OMN",2010,0
"OMN",2011,0
"OMN",2012,0
"OMN",2013,0
"OMN",2014,0
"OMN",2015,0
"OMN",2016,0
"OMN",2017,0
"OMN",2018,0
